G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
7714,���� : �� ������ �÷������Ŀ�� ����2013,TCG,�������ڸ���,-,PC��Ű��/ PS3/ XBOX360/ iOS
7715,�巡�� ����,��庥��,�Ƚ��ڸ���,-,iOS
7716,Ǫ����,����,���ν�,�÷��� ������,iOS/ �����
7718,����ƺ����� �� ������,SNG,�ٸ���ũ������Ƽ��,-,�����
7719,�巡�� �ö���Ʈ,����,�ؽ�Ʈ �÷ξ�,�ؽ�Ʈ �÷ξ�,iOS/ �����/ �ȵ���̵�
7720,���� ����Ÿ : �帲����,�ùķ��̼�,����ΰ�,�������Ʈ,�����
7721,���� ���̺긮�� ��,�׼�,�ݴ��̳��� �������θ�Ʈ,��Ʈ�������,PS3
7722,�������÷���,RPG,���δ���,-,��������
7723,���̽��� �������,������,��Ÿ����,-,��������
7724,Ŭ���彺��,RPG,�ؽ�,�ؽ�,��������
7725,��׳���ũ ������,�׼�,�׶��Ƽ,SONY,PSVITA
7726,Ÿ�̴� ����,SNG,�׿���������,-,iOS
7727,��Ʈ���� �¶���,����,��Ʈ���� �¶��� �ֽ�ȸ��,��Ʈ���� �¶��� �ֽ�ȸ��,��������
7728,�������̽�,RPG,����Ƽ,����Ƽ,iOS/ �����
7729,������罺 �°�,����,���߰�����,�׶��Ƽ,�����
7730,��ģ433,�׼�,�׽û�ʻ��,-,�����
7731,��ö��,FPS,ĸ��,-,XBOX360
7732,�������� �丣�ҳ�4 The Golden,RPG,ATLUS,SONY,PSVITA
7733,�̴Ϲ̴� �׼ǽ���,RPG,������,-,�����
7734,ġŲ�������,�׼�,������Ȧ����,-,�����
7735,������Ʈ��,SNG,�ڳ���,-,�����/ ��������
7736,NBA 2K13,RPG,2K Sports,2K Sports,XBOX360/ Wii
7737,����Ʈ �� �׷���Ƽ��Ʈ ��Ʈ,����׼�,��Ʈ�������,-,XBOX360
7738,�� ���� ������ũ,����,����ť��,-,iOS/ �����
7739,���� ���潺3d,�ùķ��̼�,������йи�,-,�����
7740,���ù̼ҳ�°�,����,�ǿ�����,-,�����
7741,ũ����������2 ��Ʋ,����׼�,�ݸ�����,�ݸ�����,�����
7742,�ո����ñ�,�ùķ��̼�,���˼���Ʈ,���,�����
7743,����5 : �ŵ�� �յ�,�ùķ��̼�,���̶��ý� ������,����ġ�� ���ͷ�Ƽ��,PC��Ű��
7744,��ġ�ͽ�FX,����׼�,������Ȧ����,-,�����
7745,���� ���ϸ� ��ݵ�,�׼�,�ѱ����ٵ�,-,3DS
7746,�������� �Ҵ� ���� �ø���,������,�ѱ����ٵ�,-,Wii/ 3DS
7747,���Ϸ�Ʈ �� : �� ���� �޸���,RPG,�ڳ���,-,PSVITA
7748,HIS �¶���,�ùķ��̼�,���Ӿ,-,PC�¶���
7749,���̿����ڵ� ũ�δ�Ŭ�� HD ������,�׼�,ĸ��,-,PS3
7750,�Ѹ��� ü�μҿ�,�׼�,�׷���ȣ�۸Ŵ���ó,-,PS3/ XBOX360
7751,���� ���� ����,�ùķ��̼�,�����̹� �ڸ���,�����̹� �ڸ���,PC�¶���
7752,�ҿ� ��ũ�����̽�,�׼�,�Ҵ� �¶��� �������θ�Ʈ,�Ҵ� �¶��� �������θ�Ʈ,PSVITA
7753,����U,����,UBI����Ʈ,UBI����Ʈ,WiiU
7754,���� ������,�ùķ��̼�,ī�̷μ���Ʈ,ī�̷μ���Ʈ,iOS/ �����
7717,�ﱹ�� ���潺2,�ùķ��̼�,�������,������,�����
7755,�ڽ��� ŷ��,RTS,�ʿ¶���,������,�����
7756,�����Ƽ,�׼�,�������,������,�����
7757,���ϸ��𷯽�,�׼�,���̽�Ŀ�ǰ�����,-,iOS/ �����
7758,������Ʈ 83113,RPG,��������Ʈ,��������Ʈ,�����
7759,���̿����ڵ�6,�׼�,ĸ��,ĸ��,PC��Ű��/ PS3/ XBOX360
7760,���� �� ������ ���̺�,RPG,�׿���,����ũ�μ���Ʈ(���� ������),XBOX360
7761,�̸��� ����ũ,RPG,���̳���,������Ȧ����,iOS/ �����
7762,��� ���� ����Ʈ,TCG,�����������,������Ȧ����,iOS/ �����
7763,�����Ƽ : ���Ŀ��,�׼�,���ٵ�,-,WiiU/ 3DS
7764,ĳ���ٴϾ�: �̷� ���� ����Ʈ,�׼�,�ڳ���,-,PC��Ű��/ PS3/ XBOX360/ NDS
7765,���� ��Ű2,RPG,�Ȼ�,�Ȼ�,PS3/ XBOX360/ Wii
7766,�� ���۸����������� U,�׼�,�ѱ����ٵ�,�ѱ����ٵ�,WiiU
7767,��ũ��3,�׼�,�ѱ����ٵ�,�ѱ����ٵ�,WiiU
7768,����� : ��Ʋ �� �,RPG,UBI����Ʈ,-,PC��Ű��/ PS3/ XBOX360
7769,�÷��̽����̼� �ý�Ÿ�� ��Ʋ�ξ�,�׼�,�Ҵ� �¶��� �������θ�Ʈ,�Ҵ� �¶��� �������θ�Ʈ,PS3/ Xbox One
7770,�� ���� ��: ���,�׼�,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS3
7771,��Ʈ ���� �,��庥��,��Ƽ��,SONY,PS
7772,���ø��� �� : ������Ʈ,RPG,UBI����Ʈ,-,PC��Ű��/ PS3/ XBOX360
7773,��������,RPG,�׿����̾�,�׿����̾�,�����
7774,��ؽ� ũ����3,�׼�,�������Ʈ,-,PC��Ű��/ PS3/ XBOX
7775,�ϵ��� ���ǵ� ��Ʈ ��Ƽ��,���̽�,ũ�����׸���,-,PC��Ű��/ PS3/ XBOX360/ iOS/ �����/ PSVITA
7776,ũ���̽ý�3,��庥��,ũ������,�Ϸ�Ʈ�δо���,PC��Ű��/ PS3/ XBOX360
7777,��� : �� ����,�ùķ��̼�,�ñ׳� ��Ʃ��� ���ӽ�,-,XBOX
7778,���彺���̽�3,�׼�,�Ϸ�Ʈ�δо���,�Ϸ�Ʈ�δо���,PC��Ű��/ PS3/ XBOX360
7779,�� ���� ��Ƽ: ���ɽ�2,�ùķ��̼�,��Ƽ����,-,PC��Ű��/ PS3/ XBOX360
7780,��Ʋ���ڵ�,SNG,������,������,�����
7781,�𽺾Ƴʵ�,��庥��,�������� ����Ʈ����,-,PC��Ű��/ PS3/ XBOX360
7782,���� ���� ����̺�5,�׼�,�ڿ�����ũ��,-,PS3/ XBOX360
7783,��ġ! ��ġ! Ʋ���׸�ã��,����,���������α�,-,�����
7784,������� ���� �̵�,AOS,��븮��,���ʺ�ν� ���ͷ�Ƽ��,PS3/ XBOX
7785,��3,RPG,�̵� ����Ʈ����,�̵� ����Ʈ����,PC��Ű��/ PS3/ XBOX360
7786,���׻� ���� THD,FPS,��������Ʈ,-,�����
7787,���� ���� ���÷���,����,�����̹� �ڸ���,�����̹� �ڸ���,PC�¶���
7788,NBA JAM,������,EA�����,-,�����
7789,�ж�����,RPG,�׿��������ͳ�,�׿��������ͳ�,�����
7790,��Ÿ����,RPG,������,������Ȧ����,�����/ �ȵ���̵�
7791,�������,RPG,�ؽ�Ʈǻó��,�ؽ�Ʈǻó��,��������
7792,��������,RPG,�Ҵ� �¶��� �������θ�Ʈ,�Ҵ� �¶��� �������θ�Ʈ,PS3
7793,���ο�����,RPG,�Ҹ��ٴ�,-,��������
7794,��Ʈ�� : ��Ʈ ����Ʈ,�׼�,���� ��� ���ͽ�,���� ��� ���ͽ�,PC��Ű��/ PS4/ XBOX360/ WiiU
7795,�Ǵн� �׽�Ʈ,��Ÿ,������,������,�����
7796,�� ���� ����,RPG,�����������θ�Ʈ,-,PC�¶���
7839,��Ʈ��ġ,RPG,���ھ�,��Ʈ�������Ʈ,PC�¶���
7840,�÷������,RPG,YJM,�ݸ���,��������
7841,�̳�Ƽ��4,RPG,������,������,iOS/ �����/ �ȵ���̵�
7842,�繫���� �����,��Ÿ,����,-,iOS/ �����
7843,G.O.D,RTS,������,���� �۽����,iOS/ �����
7844,����ũ,����׼�,dooub,-,iOS/ �����
7845,�׷��峪��Ʈ,RPG,��������,-,��������
7846,�����ǻ��,RPG,-,-,iOS/ �����
7847,����÷���,RPG,-,�ݸ���,iOS/ �����/ �ȵ���̵�
7848,�׿���츣��,RPG,-,-,PC�¶���
7849,�ͷ�����,RPG,-,���͸���Ʈ,��������
7850,������ ���� ������3,RPG,���̳���,������Ȧ����,iOS/ �����
7851,�귣������,RPG,(��)����,(��)����,iOS/ �����/ �ȵ���̵�
7852,��Ÿ��Ƽ,RPG,���ν�,-,��������
7853,���˿¶���,RPG,�콺�������θ�Ʈ,-,PC�¶���
7854,���ŰƼ ī��,SNG,������,���� �۽����,iOS/ �����
7855,���׷�,�׼�,���Ϲ��Ȱ�����,���������α�,iOS/ �����
7856,ũ��������,����,7ROAD ���� ��� ���Ѱ���,���,��������
7857,������ �����,RPG,���,���,iOS/ �����
7858,���� �¶���,RPG,�������͹̵��,�������͹̵��,��������
7859,������Ʈ �����,RPG,���峪�� ������,�׿��������ͳ�,iOS
7860,Ÿ���� ���,RPG,����¶���,����¶���,��������
7861,����:�����̵���!,RPG,�ݸ������ũ,�ݸ���,PC�¶���
7862,��Ƽ��,SNG,�׿����̾�,�׶��Ƽ,iOS/ �����
7863,DJMAX ��ũ��ī TUNE,����׼�,��Ÿ����,�׿���������,PSVITA
7864,������ ����,����,�ؽ� �����,-,iOS/ �����
7865,���������,RPG,�̾߼���Ʈ,��������������,PC�¶���
7866,�߱��� ��,��Ÿ,�׿����������,�׿����������,PC�¶���
7867,SD�ﱹ�� ������,SNG,ONE-UP INC.,�ؽ� �����,��������
7868,�����ͽ�Ƽ,SNG,������Ȧ����,���� �۽����,iOS/ �����
7869,û��,RPG,�и��� �����,���ϾƳ�,��������
7870,ũ����������2,RPG,�ݸ�����,���� �۽����,iOS/ �����
7871,ġ���ø���,����,������Ȧ����,���� �۽����,iOS/ �����
7872,���� �ӽ�����,����,���ӵ���,-,�����
7873,MVP���̽��� �¶���,������,�Ϸ�Ʈ�δо���,��Ʈ�������Ʈ,PC�¶���
7874,�ִϸִٿ�,����,�Ѱ���,-,�����
7875,���ڰ���,RPG,Immunity Studios,�������Ʈ,�����
7876,��Ʈ �� ��Ʈ,����׼�,���Ļ���,���� �۽����,iOS/ �����
7877,������Ʈ����Ŀ,RPG,���̵�ƼƼ������,NHN �������θ�Ʈ,PC�¶���
7878,����ű ��Ʋ,������,������Ȧ����,���� �۽����,iOS
7879,��ݿ�,����,�׿����̾�,-,�����
7880,�ΰż�,RPG,����ť��,-,iOS/ �����
7881,Z9 �¶���,RPG,������,-,��������
7797,�ǽ� �� �̽�,SNG,����ý�����,-,�����
7798,���� ��Ʋ ����� HD,��庥��,��������Ʈ,-,�����
7799,ũ���� �̽�������,��庥��,Ű�Ʃ���,-,�����
7800,�����Ʈ,RPG,����ũ�����ڸ���,����ũ�����ڸ���,��������
7801,Ÿ�̴�Ÿ��,��Ÿ,-,������ٰ�,�����
7802,��õ,RPG,���ӿ��̺�,��������,��������
7803,������ ��,����׼�,���,���,iOS/ �����/ �ȵ���̵�
7804,Ʈ����Ƽ2,RPG,��Ʃ��� ȥ,�׿����������,PC�¶���
7805,�ٵ�nTV,����,�ݸ���,�ݸ���,PC�¶���
7806,��Ʋ! ����������,����,�н���,-,PC�¶���
7807,��ġ����,����,������,������,iOS/ �����/ �ȵ���̵�
7808,�۷θ� ���� ���ĸ�Ÿ,�׼�,�������,������,�����/ �ȵ���̵�
7809,�������÷���,����,-,�Ѱ���,�����
7810,�м��� ��,�ùķ��̼�,��Ÿ��,-,�����/ �ȵ���̵�
7811,�� �κ��̴�,RPG,�ؽ�,-,PC�¶���
7812,īƮ���̴� �뽬,���̽�,�ؽ�,-,��������
7813,�Ÿ�����,RPG,�������ӵ�Ʈ�����,�������ӵ�Ʈ�����,��������
7814,�⵿���� �Ǵ�SEED BATTLE DESTINY,RPG,�ݴ��̳��� �������θ�Ʈ,��Ʈ�������,PSVITA
7815,���� ���ؽ�,����׼�,���ϾƳ�,-,PC�¶���
7816,��������,�׼�,-,�������Ʈ,�����
7817,���絵,RPG,-,�������ͷ�Ƽ��,��������
7818,�ѱ� �׸���ũ,SNG,��ũ������Ʃ���,-,�����
7819,����ƺ�,SNG,�ٸ���ũ������Ƽ��,-,�����
7820,��̵巡��,SNG,�����,������ٰ�,�����/ ��������/ �ȵ���̵�
7821,��������,RPG,�׿���������,�׿��������ͳ�,�����
7822,����Ȱ�� û��,RPG,���ϾƳ�,-,��������
7823,���� ���̴���,RPG,������Ȧ����,-,�����
7824,������ ���丮,RPG,UBI����Ʈ,��Ƽ�꽺Ʃ���,��������
7825,����,RPG,���,���,��������
7826,��ġ�����,�׼�,���ڼ���Ʈ,������Ȧ����,iOS/ �����/ �ȵ���̵�
7827,Ȩ�����۽�Ÿ��,������,�÷��̺�,�÷��̺�,�����
7828,Ÿ�̰� ���� PGA ����12,������,EA�����,EA�����,�����
7829,�Ҽ���,��庥��,�Ҵ� �¶��� �������θ�Ʈ,�Ҵ� �¶��� �������θ�Ʈ,PS3
7830,��׳���ũ �¶��� ��� ��������,RPG,�׶��Ƽ,-,��������
7831,������ũ�� �¶���,RPG,ZeniMax Online Studio,�������� ����Ʈ����,PC�¶���
7832,������ ��� ����,RPG,�ÿ�,�ÿ�,�����
7833,��Ű �����̽�,SNG,-,�ؽ�,��������
7834,��Ż�簡,RPG,����¶���,-,��������
7835,�ҳ�� �ϴ÷� ��������,��庥��,SCE,-,PS3/ PSVITA
7836,ö��3D,RPG,�ݴ��̳��� �������θ�Ʈ,��Ʈ�������,3DS
7837,��Ű��Ʋ,����,������,-,�����
7838,�������,RPG,�ŵ��ΰ� ������,��ũ�ν�,�����
7268,����4,�׼�,���̵��� ���ͷ�Ƽ��,-,PC��Ű��/ ��Ÿ
7269,����� ���ݼ��� for Kakao,RPG,-,-,�����
7270,��ؽ� ũ����4,RPG,�������Ʈ,-,PC��Ű��/ PS3/ XBOX/ WiiU
7271,ŷ�������̾�,RPG,������Ȧ����,-,iOS/ �����
7272,����ŷ,����,AOM �������θ�Ʈ,AOM �������θ�Ʈ,�����
7273,������ ���� ������,RPG,��Ƽ������,-,�����
7274,���� ī���� -�ó�� ������,�׼�,-,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PSVITA
7275,�մ�� ��Ĭ for Kakao,����,-,������,�����
7276,������,SNG,��̾��ʺ�,��̾��ʺ�,iOS/ �����/ �ȵ���̵�
7277,�ƶ��� �뽬,RPG,�巡�ｺ��,-,iOS/ �����
7278,ī���� �� �ﱹ��,TCG,��ũ�ν�,-,iOS/ �����/ �ȵ���̵�
7279,���ﱹ��,RPG,������Ȧ����,������Ȧ����,iOS/ �����/ �ȵ���̵�
7280,��Ÿ�� �Ҹ����,SNG,�۷� �����,�۷� �����,iOS/ �����/ �ȵ���̵�
7281,���� ������,RPG,DeNA,������ٰ�,iOS/ �����/ �ȵ���̵�
7282,����� ������ for kakao,����,���̺��÷���,���̺��÷���,�����/ �ȵ���̵�
7283,�� ������ for kakao,SNG,�̽�Ʈ����Ʈ,�̽�Ʈ����Ʈ,�����/ �ȵ���̵�
7284,�Ƹӵ� �ھ�: Verdict Day,�ùķ��̼�,���Ҽ���Ʈ����,�ݴ��̳���,PC��Ű��
7285,�� ��ν� 2,����,�۷� �����,-,�����
7286,MLB 2K 13,������,2K Sports,Take Two Interative (����ũ �� ���ͷ�Ƽ��),XBOX360
7287,������ ���� �����,RPG,�۴ϱ۷�,-,��������
7288,���� ŷ��,�ùķ��̼�,�����ξ,-,�����
7289,���� ���̵� �ñ׸� 2 �÷���,RPG,�ڿ�����ũ��,��������ġ,PSVITA
7290,MLB 13 The Show,������,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS3/ PSVITA
7291,SAMURAI&DRAGONS,��Ÿ,����,-,PSVITA
7292,��Ʈ����ũ ��Ʈ ����,����,-,-,PC��Ű��
7293,��غ�����,RPG,���ͼ��̺�,-,��������
7294,�ָ���,RPG,��ȣ����Ʈ,-,iOS/ �����
7295,���� TD ������ ����,RPG,�������̺�,-,iOS/ �����
7296,���ڰ� �Ǵ� ��,RPG,������,-,iOS/ �����
7297,The Witness,RPG,-,-,��Ÿ
7298,���ٿ�,RPG,CAPCOM,ĸ��,��Ÿ
7299,���巯��,�׼�,�ƶ���Ǵ�,�ƶ���Ǵ�,iOS
7300,Ʈ����Ƽ �ҿ���,TCG,����,-,�����/ �ȵ���̵�
7301,����Ƽ��,FPS,���� ����Ʈ����,��Ƽ����,PS3/ XBOX360
7302,�� �� ����Ʈ,�ùķ��̼�,-,-,PC��Ű��
7303,��������2,RPG,������ ġ���ڵ� ����Ʈ����,���ϾƳ�,��������
7304,Ǫ��Ĺ,����,������,-,�����/ �ȵ���̵�
7305,����: �ð��� ��ȣ��,RPG,�콺�̵��,�콺�̵��,PC�¶���
7306,��ũ����Ŀ�� ��������,�׼�,CAPCOM,ĸ��,PS3/ XBOX360
7307,��������,����,�׶��Ƽ,�׶��Ƽ,�����/ �ȵ���̵�
7308,����� �÷���,����,�ڷ�����,�׶��Ƽ,�����/ �ȵ���̵�
7309,��Ʋ����,�ùķ��̼�,������Ȧ����,������Ȧ����,iOS/ �����
7310,����3: ���ϵ� ��Ʈ,RPG,CD ������Ʈ RED,��Ÿ��,PS/ XBOX/ switch/ PC��Ű��
7311,�����彺�丮,RPG,�׿����̾�,�׶��Ƽ,�����/ �ȵ���̵�
7312,���Ǽ��긶��,����,���� ����ġ����Ƽ,-,�����/ �ȵ���̵�
7313,����ǳ��,RPG,-,���ӿ��̺�,��������
7314,�̽�ƽ ������,RPG,�ٴ����,�ݸ��������,PC�¶���
7315,������ ��ǳ�� ����Ƽ�� ���� 3,RPG,��Ʈ�������,��Ʈ�������,PS3/ XBOX360
7316,���� �Ķ���̽�+,TCG,POKELABO,Sollmo,�����
7317,�ޱ׸� �ٹ�,RPG,�Ǳ׸�Ʈ ������,�Ǳ׸�Ʈ ������,�����/ �ȵ���̵�
7318,���ķ� ����ƾ,SNG,NHN Games,NHN Games,iOS/ �����/ �ȵ���̵�
7319,���̷���Ŀ��,SNG,��Ƽ��Ʃ���,��Ƽ��Ʃ���,iOS/ �����/ �ȵ���̵�
7320,�Ǿغ��̵�,RPG,����ڸ���,-,�����
7321,�θ����� 2,RPG,�۴ϱ۷�,NHN �������θ�Ʈ,��������
7322,���Ϸ�Ʈ ��: �� �̽�������,RPG,�ڳ���,���̸��,�����
7323,�мǸ����� ������,�ùķ��̼�,����Ŭ����,-,iOS/ �����/ �ȵ���̵�
7324,���� ����,RPG,PROPE,������ٰ�,iOS/ �����/ �ȵ���̵�
7325,���巯��,��庥��,��ũ����ο�,�����̵�,iOS/ �����/ �ȵ���̵�
7326,�κ����� �����ɰ���,RPG,7SEAS �������θ�Ʈ,-,�����
7327,Ƣ��Ϳ� ������ ��,RPG,�ѱ����ٵ�,�ѱ����ٵ�,3DS
7328,�ƽ�Ʈ���� for Kakao,RPG,���̺���,���̺���,�����
7329,Ʈ�󳪴� �����,RPG,NJ���ͷ�Ƽ��,NJ���ͷ�Ƽ��,�����/ �ȵ���̵�
7330,���ʿ¶���,RPG,���� ��Ʈ��ũ,���̿�����,��������
7331,�ؽ� �ý�Ÿ��,�׼�,�ؽ�,�ؽ�,iOS/ �����
7332,���� �� 2,�׼�,Imagi Studio,Imagi Studio,iOS/ �����/ �ȵ���̵�
7333,����,RPG,���� ��Ʃ���,-,�����/ �ȵ���̵�
7334,�ֽĿ�,��Ÿ,ť�� ��Ʃ���,-,��Ÿ
7335,������ ��庥ó,��Ÿ,�εξ�����,-,��Ÿ
7336,������,�ùķ��̼�,�̿��ǰ�����,-,��������
7337,����Ĺ for Kakao,RPG,ũ���̺��,ũ���̺��,�����
7338,���� �����̽� 3,RPG,�Ϸ�Ʈ�δо���,-,PC��Ű��/ PS3/ XBOX360
7339,�����丮 for kakao,SNG,��ũ����,�׿��������ͳ�,�����
7340,���̳� ��Ÿ��2,RPG,������н�,���̵�ƼƼ �������θ�Ʈ,PC��Ű��
7341,���ﱹ����6 ����Ʈ,RPG,-,-,PS3
7342,�����÷���,RPG,�۴ϱ۷�,-,�����/ �ȵ���̵�
7343,������ : ���ʹ� ����,RPG,���̶��ý� ������,2K Games,PC��Ű��/ PS3/ XBOX360/ iOS/ �����/ �ȵ���̵�
7344,���̹���ũ 2077,RPG,CD ������Ʈ RED,-,PS/ XBOX/ PC��Ű��
7345,����ٸ���Ÿ,����,��Ƽ��Ʃ���,-,iOS/ �����/ �ȵ���̵�
7346,����,RPG,ī��������,-,��������
7347,������ �����йи� for Kakao,RPG,������,-,�����
7348,���Ͽ�����,RPG,���̺��÷���,���̺��÷���,iOS/ �����/ �ȵ���̵�
7349,�������潺,����,-,-,iOS/ �����
7350,���Բ�������,�׼�,�ݸ���,�ݸ���,�����
7351,������ ��,��Ÿ,��,-,iOS/ �����
